GPU: NVIDIA T550 Laptop GPU

[1/5] Loading metadata...
Loading metadata: data\ham10000\HAM10000_metadata.csv
Loaded 10015 images | Malignant: 1954 (19.5%) | Unique lesions: 7470

[2/5] Patient-level split...
  Train: n= 6959 | malignant=19.3% | lesions=5228
  Val  : n= 1529 | malignant=20.4% | lesions=1121
  Test : n= 1527 | malignant=19.6% | lesions=1121

[3/5] ITA estimation / cache...
Loading ITA cache: results\ita_cache.json
Tone distribution:
tone_group
light     5844
dark      3500
medium     671

[4/5] Training...

============================================================
Training: BASELINE_BALANCED
  use_tone=False  dark_aug=False  mixup=False  tone_balance=True
  Tone-balanced train set: 12285 rows (4095 per group × 3 groups)
  ep   1/40 | loss=0.4018 | val_AUC=0.9176 | best=0.9176
  ep   5/40 | loss=0.2436 | val_AUC=0.9157 | best=0.9176
  ep  10/40 | loss=0.1887 | val_AUC=0.9205 | best=0.9240
  ep  15/40 | loss=0.1761 | val_AUC=0.9150 | best=0.9240
  ep  20/40 | loss=0.1473 | val_AUC=0.9004 | best=0.9240
  ep  25/40 | loss=0.1342 | val_AUC=0.8988 | best=0.9240
  ep  30/40 | loss=0.1328 | val_AUC=0.8995 | best=0.9240
  ep  35/40 | loss=0.1434 | val_AUC=0.8847 | best=0.9240
  ep  40/40 | loss=0.1381 | val_AUC=0.8965 | best=0.9240
  Best val AUC: 0.9240  -> results\baseline_balanced_best.pt

[5/5] Evaluation...

============================================================
EVALUATION | n_test=1527 | TTA=True

-- baseline_balanced

TTA:   0%|          | 0/1527 [00:00<?, ?it/s]
TTA:   0%|          | 1/1527 [00:00<17:05,  1.49it/s]
TTA:   0%|          | 2/1527 [00:01<16:48,  1.51it/s]
TTA:   0%|          | 3/1527 [00:01<16:33,  1.53it/s]
TTA:   0%|          | 4/1527 [00:02<16:29,  1.54it/s]
TTA:   0%|          | 5/1527 [00:03<16:25,  1.54it/s]
TTA:   0%|          | 6/1527 [00:03<16:21,  1.55it/s]
TTA:   0%|          | 7/1527 [00:04<16:18,  1.55it/s]
TTA:   1%|          | 8/1527 [00:05<16:20,  1.55it/s]
TTA:   1%|          | 9/1527 [00:05<16:16,  1.55it/s]
TTA:   1%|          | 10/1527 [00:06<16:25,  1.54it/s]
TTA:   1%|          | 11/1527 [00:07<16:24,  1.54it/s]
TTA:   1%|          | 12/1527 [00:07<16:13,  1.56it/s]
TTA:   1%|          | 13/1527 [00:08<16:23,  1.54it/s]
TTA:   1%|          | 14/1527 [00:09<16:18,  1.55it/s]
TTA:   1%|          | 15/1527 [00:09<16:25,  1.53it/s]
TTA:   1%|          | 16/1527 [00:10<16:26,  1.53it/s]
TTA:   1%|          | 17/1527 [00:11<16:22,  1.54it/s]
TTA:   1%|          | 18/1527 [00:11<16:28,  1.53it/s]
TTA:   1%|          | 19/1527 [00:12<16:29,  1.52it/s]
TTA:   1%|▏         | 20/1527 [00:13<16:24,  1.53it/s]
TTA:   1%|▏         | 21/1527 [00:13<16:23,  1.53it/s]
TTA:   1%|▏         | 22/1527 [00:14<16:24,  1.53it/s]
TTA:   2%|▏         | 23/1527 [00:14<16:17,  1.54it/s]
TTA:   2%|▏         | 24/1527 [00:15<16:25,  1.52it/s]
TTA:   2%|▏         | 25/1527 [00:16<16:21,  1.53it/s]
TTA:   2%|▏         | 26/1527 [00:16<16:26,  1.52it/s]
TTA:   2%|▏         | 27/1527 [00:17<16:32,  1.51it/s]
TTA:   2%|▏         | 28/1527 [00:18<18:40,  1.34it/s]
TTA:   2%|▏         | 29/1527 [00:19<20:11,  1.24it/s]
TTA:   2%|▏         | 30/1527 [00:20<24:08,  1.03it/s]
TTA:   2%|▏         | 31/1527 [00:22<26:46,  1.07s/it]
TTA:   2%|▏         | 32/1527 [00:23<28:28,  1.14s/it]
TTA:   2%|▏         | 33/1527 [00:24<29:45,  1.19s/it]
TTA:   2%|▏         | 34/1527 [00:26<30:41,  1.23s/it]
TTA:   2%|▏         | 35/1527 [00:27<31:15,  1.26s/it]
TTA:   2%|▏         | 36/1527 [00:28<31:49,  1.28s/it]
TTA:   2%|▏         | 37/1527 [00:30<32:10,  1.30s/it]
TTA:   2%|▏         | 38/1527 [00:31<32:21,  1.30s/it]
TTA:   3%|▎         | 39/1527 [00:32<32:38,  1.32s/it]
TTA:   3%|▎         | 40/1527 [00:34<32:39,  1.32s/it]
TTA:   3%|▎         | 41/1527 [00:35<32:44,  1.32s/it]
TTA:   3%|▎         | 42/1527 [00:36<32:40,  1.32s/it]
TTA:  81%|████████▏ | 1243/1527 [16:07<03:04,  1.54it/s]
TTA:  81%|████████▏ | 1244/1527 [16:07<03:02,  1.55it/s]
TTA:  82%|████████▏ | 1245/1527 [16:08<03:02,  1.55it/s]
TTA:  82%|████████▏ | 1246/1527 [16:09<03:00,  1.55it/s]
TTA:  82%|████████▏ | 1247/1527 [16:09<02:59,  1.56it/s]
TTA:  82%|████████▏ | 1248/1527 [16:10<02:59,  1.55it/s]
TTA:  82%|████████▏ | 1249/1527 [16:11<02:58,  1.56it/s]
TTA:  82%|████████▏ | 1250/1527 [16:11<02:58,  1.55it/s]
TTA:  82%|████████▏ | 1251/1527 [16:12<02:58,  1.55it/s]
TTA:  82%|████████▏ | 1252/1527 [16:12<02:56,  1.56it/s]
TTA:  82%|████████▏ | 1253/1527 [16:13<02:57,  1.55it/s]
TTA:  82%|████████▏ | 1254/1527 [16:14<02:55,  1.55it/s]
TTA:  82%|████████▏ | 1255/1527 [16:14<02:55,  1.55it/s]
TTA:  82%|████████▏ | 1256/1527 [16:15<02:53,  1.56it/s]
TTA:  82%|████████▏ | 1257/1527 [16:16<02:53,  1.55it/s]
TTA:  82%|████████▏ | 1258/1527 [16:16<02:53,  1.55it/s]
TTA:  82%|████████▏ | 1259/1527 [16:17<02:52,  1.56it/s]
TTA:  83%|████████▎ | 1260/1527 [16:18<02:52,  1.55it/s]
TTA:  83%|████████▎ | 1261/1527 [16:18<02:50,  1.56it/s]
TTA:  83%|████████▎ | 1262/1527 [16:19<02:50,  1.55it/s]
TTA:  83%|████████▎ | 1263/1527 [16:20<02:49,  1.56it/s]
TTA:  83%|████████▎ | 1264/1527 [16:20<02:49,  1.55it/s]
TTA:  83%|████████▎ | 1265/1527 [16:21<02:48,  1.56it/s]
TTA:  83%|████████▎ | 1266/1527 [16:21<02:48,  1.55it/s]
TTA:  83%|████████▎ | 1267/1527 [16:22<02:47,  1.55it/s]
TTA:  83%|████████▎ | 1268/1527 [16:23<02:46,  1.55it/s]
TTA:  83%|████████▎ | 1269/1527 [16:23<02:47,  1.54it/s]
TTA:  83%|████████▎ | 1270/1527 [16:24<02:45,  1.55it/s]
TTA:  83%|████████▎ | 1271/1527 [16:25<02:45,  1.54it/s]
TTA:  83%|████████▎ | 1272/1527 [16:25<02:45,  1.54it/s]
TTA:  83%|████████▎ | 1273/1527 [16:26<02:46,  1.53it/s]
TTA:  83%|████████▎ | 1274/1527 [16:27<02:46,  1.52it/s]
TTA:  83%|████████▎ | 1275/1527 [16:27<02:44,  1.53it/s]
TTA:  84%|████████▎ | 1276/1527 [16:28<02:44,  1.53it/s]
TTA:  84%|████████▎ | 1277/1527 [16:29<02:43,  1.53it/s]
TTA:  84%|████████▎ | 1278/1527 [16:29<02:41,  1.54it/s]
TTA:  84%|████████▍ | 1279/1527 [16:30<02:41,  1.54it/s]
TTA:  84%|████████▍ | 1280/1527 [16:31<02:40,  1.54it/s]
TTA:  84%|████████▍ | 1281/1527 [16:31<02:40,  1.54it/s]
TTA:  84%|████████▍ | 1282/1527 [16:32<02:40,  1.53it/s]
TTA:  84%|████████▍ | 1283/1527 [16:33<02:39,  1.53it/s]
TTA:  84%|████████▍ | 1284/1527 [16:33<02:38,  1.53it/s]
TTA:  84%|████████▍ | 1285/1527 [16:34<02:36,  1.54it/s]
TTA:  84%|████████▍ | 1286/1527 [16:34<02:37,  1.53it/s]
TTA:  84%|████████▍ | 1287/1527 [16:35<02:35,  1.54it/s]
TTA:  84%|████████▍ | 1288/1527 [16:36<02:34,  1.54it/s]
TTA:  84%|████████▍ | 1289/1527 [16:36<02:34,  1.54it/s]
TTA:  84%|████████▍ | 1290/1527 [16:37<02:34,  1.54it/s]
TTA:  85%|████████▍ | 1291/1527 [16:38<02:33,  1.54it/s]
TTA:  85%|████████▍ | 1292/1527 [16:38<02:32,  1.55it/s]
TTA:  85%|████████▍ | 1293/1527 [16:39<02:32,  1.53it/s]
TTA:  85%|████████▍ | 1294/1527 [16:40<02:30,  1.55it/s]
TTA:  85%|████████▍ | 1295/1527 [16:40<02:31,  1.53it/s]
TTA:  85%|████████▍ | 1296/1527 [16:41<02:31,  1.53it/s]
TTA:  85%|████████▍ | 1297/1527 [16:42<02:30,  1.53it/s]
TTA:  85%|████████▌ | 1298/1527 [16:42<02:28,  1.54it/s]
TTA:  85%|████████▌ | 1299/1527 [16:43<02:28,  1.54it/s]
TTA:  85%|████████▌ | 1300/1527 [16:44<02:27,  1.53it/s]
TTA:  85%|████████▌ | 1301/1527 [16:44<02:26,  1.55it/s]
TTA:  85%|████████▌ | 1302/1527 [16:45<02:25,  1.54it/s]
TTA:  85%|████████▌ | 1303/1527 [16:46<02:24,  1.55it/s]
TTA:  85%|████████▌ | 1304/1527 [16:46<02:23,  1.56it/s]
TTA:  85%|████████▌ | 1305/1527 [16:47<02:22,  1.56it/s]
TTA:  86%|████████▌ | 1306/1527 [16:47<02:22,  1.55it/s]
TTA:  86%|████████▌ | 1307/1527 [16:48<02:20,  1.56it/s]
TTA:  86%|████████▌ | 1308/1527 [16:49<02:20,  1.55it/s]
TTA:  86%|████████▌ | 1309/1527 [16:49<02:19,  1.56it/s]
TTA:  86%|████████▌ | 1310/1527 [16:50<02:18,  1.56it/s]
TTA:  86%|████████▌ | 1311/1527 [16:51<02:18,  1.56it/s]
TTA:  86%|████████▌ | 1312/1527 [16:51<02:17,  1.56it/s]
TTA:  86%|████████▌ | 1313/1527 [16:52<02:16,  1.56it/s]
TTA:  86%|████████▌ | 1314/1527 [16:53<02:17,  1.55it/s]
TTA:  86%|████████▌ | 1315/1527 [16:53<02:15,  1.56it/s]
TTA:  86%|████████▌ | 1316/1527 [16:54<02:15,  1.55it/s]
TTA:  86%|████████▌ | 1317/1527 [16:55<02:14,  1.56it/s]
TTA:  86%|████████▋ | 1318/1527 [16:55<02:14,  1.55it/s]
TTA:  86%|████████▋ | 1319/1527 [16:56<02:13,  1.56it/s]
TTA:  86%|████████▋ | 1320/1527 [16:56<02:13,  1.55it/s]
TTA:  87%|████████▋ | 1321/1527 [16:57<02:12,  1.56it/s]
TTA:  87%|████████▋ | 1322/1527 [16:58<02:11,  1.56it/s]
TTA:  87%|████████▋ | 1323/1527 [16:58<02:11,  1.55it/s]
TTA:  87%|████████▋ | 1324/1527 [16:59<02:10,  1.56it/s]
TTA:  87%|████████▋ | 1325/1527 [17:00<02:10,  1.55it/s]
TTA:  87%|████████▋ | 1326/1527 [17:00<02:09,  1.55it/s]
TTA:  87%|████████▋ | 1327/1527 [17:01<02:08,  1.55it/s]
TTA:  87%|████████▋ | 1328/1527 [17:02<02:08,  1.55it/s]
TTA:  87%|████████▋ | 1329/1527 [17:02<02:07,  1.56it/s]
TTA:  87%|████████▋ | 1330/1527 [17:03<02:07,  1.55it/s]
TTA:  87%|████████▋ | 1331/1527 [17:04<02:06,  1.55it/s]
TTA:  87%|████████▋ | 1332/1527 [17:04<02:05,  1.55it/s]
TTA:  87%|████████▋ | 1333/1527 [17:05<02:04,  1.56it/s]
TTA:  87%|████████▋ | 1334/1527 [17:05<02:04,  1.55it/s]
TTA:  87%|████████▋ | 1335/1527 [17:06<02:03,  1.55it/s]
TTA:  87%|████████▋ | 1336/1527 [17:07<02:02,  1.55it/s]
TTA:  88%|████████▊ | 1337/1527 [17:07<02:01,  1.56it/s]
TTA:  88%|████████▊ | 1338/1527 [17:08<02:02,  1.54it/s]
TTA:  88%|████████▊ | 1339/1527 [17:09<02:01,  1.55it/s]
TTA:  88%|████████▊ | 1340/1527 [17:09<02:00,  1.55it/s]
TTA:  88%|████████▊ | 1341/1527 [17:10<01:59,  1.55it/s]
TTA:  88%|████████▊ | 1342/1527 [17:11<01:59,  1.55it/s]
TTA:  88%|████████▊ | 1343/1527 [17:11<01:58,  1.55it/s]
TTA:  88%|████████▊ | 1344/1527 [17:12<01:58,  1.55it/s]
TTA:  88%|████████▊ | 1345/1527 [17:13<01:56,  1.56it/s]
TTA:  88%|████████▊ | 1346/1527 [17:13<01:56,  1.55it/s]
TTA:  88%|████████▊ | 1347/1527 [17:14<01:55,  1.56it/s]
TTA:  88%|████████▊ | 1348/1527 [17:14<01:55,  1.56it/s]
TTA:  88%|████████▊ | 1349/1527 [17:15<01:54,  1.55it/s]
TTA:  88%|████████▊ | 1350/1527 [17:16<01:54,  1.55it/s]
TTA:  88%|████████▊ | 1351/1527 [17:16<01:53,  1.55it/s]
TTA:  89%|████████▊ | 1352/1527 [17:17<01:52,  1.56it/s]
TTA:  89%|████████▊ | 1353/1527 [17:18<01:51,  1.56it/s]
TTA:  89%|████████▊ | 1354/1527 [17:18<01:51,  1.55it/s]
TTA:  89%|████████▊ | 1355/1527 [17:19<01:50,  1.55it/s]
TTA:  89%|████████▉ | 1356/1527 [17:20<01:50,  1.55it/s]
TTA:  89%|████████▉ | 1357/1527 [17:20<01:49,  1.55it/s]
TTA:  89%|████████▉ | 1358/1527 [17:21<01:48,  1.55it/s]
TTA:  89%|████████▉ | 1359/1527 [17:22<01:48,  1.55it/s]
TTA:  89%|████████▉ | 1360/1527 [17:22<01:48,  1.55it/s]
TTA:  89%|████████▉ | 1361/1527 [17:23<01:47,  1.54it/s]
TTA:  89%|████████▉ | 1362/1527 [17:24<01:47,  1.54it/s]
TTA:  89%|████████▉ | 1363/1527 [17:24<01:46,  1.53it/s]
TTA:  89%|████████▉ | 1364/1527 [17:25<01:46,  1.53it/s]
TTA:  89%|████████▉ | 1365/1527 [17:25<01:44,  1.55it/s]
TTA:  89%|████████▉ | 1366/1527 [17:26<01:45,  1.53it/s]
TTA:  90%|████████▉ | 1367/1527 [17:27<01:43,  1.54it/s]
TTA:  90%|████████▉ | 1368/1527 [17:27<01:43,  1.54it/s]
TTA:  90%|████████▉ | 1369/1527 [17:28<01:42,  1.54it/s]
TTA:  90%|████████▉ | 1370/1527 [17:29<01:41,  1.55it/s]
TTA:  90%|████████▉ | 1371/1527 [17:29<01:41,  1.54it/s]
TTA:  90%|████████▉ | 1372/1527 [17:30<01:40,  1.55it/s]
TTA:  90%|████████▉ | 1373/1527 [17:31<01:39,  1.55it/s]
TTA:  90%|████████▉ | 1374/1527 [17:31<01:38,  1.55it/s]
TTA:  90%|█████████ | 1375/1527 [17:32<01:37,  1.56it/s]
TTA:  90%|█████████ | 1376/1527 [17:33<01:37,  1.55it/s]
TTA:  90%|█████████ | 1377/1527 [17:33<01:36,  1.55it/s]
TTA:  90%|█████████ | 1378/1527 [17:34<01:36,  1.55it/s]
TTA:  90%|█████████ | 1379/1527 [17:34<01:35,  1.56it/s]
TTA:  90%|█████████ | 1380/1527 [17:35<01:35,  1.54it/s]
TTA:  90%|█████████ | 1381/1527 [17:36<01:34,  1.55it/s]
TTA:  91%|█████████ | 1382/1527 [17:36<01:33,  1.55it/s]
TTA:  91%|█████████ | 1383/1527 [17:37<01:32,  1.55it/s]
TTA:  91%|█████████ | 1384/1527 [17:38<01:32,  1.55it/s]
TTA:  91%|█████████ | 1385/1527 [17:38<01:31,  1.55it/s]
TTA:  91%|█████████ | 1386/1527 [17:39<01:30,  1.56it/s]
TTA:  91%|█████████ | 1387/1527 [17:40<01:30,  1.55it/s]
TTA:  91%|█████████ | 1388/1527 [17:40<01:29,  1.56it/s]
TTA:  91%|█████████ | 1389/1527 [17:41<01:28,  1.56it/s]
TTA:  91%|█████████ | 1390/1527 [17:42<01:28,  1.56it/s]
TTA:  91%|█████████ | 1391/1527 [17:42<01:27,  1.55it/s]
TTA:  91%|█████████ | 1392/1527 [17:43<01:27,  1.55it/s]
TTA:  91%|█████████ | 1393/1527 [17:44<01:26,  1.55it/s]
TTA:  91%|█████████▏| 1394/1527 [17:44<01:25,  1.56it/s]
TTA:  91%|█████████▏| 1395/1527 [17:45<01:25,  1.54it/s]
TTA:  91%|█████████▏| 1396/1527 [17:45<01:24,  1.55it/s]
TTA:  91%|█████████▏| 1397/1527 [17:46<01:23,  1.55it/s]
TTA:  92%|█████████▏| 1398/1527 [17:47<01:23,  1.55it/s]
TTA:  92%|█████████▏| 1399/1527 [17:47<01:22,  1.55it/s]
TTA:  92%|█████████▏| 1400/1527 [17:48<01:21,  1.55it/s]
TTA:  92%|█████████▏| 1401/1527 [17:49<01:21,  1.55it/s]
TTA:  92%|█████████▏| 1402/1527 [17:49<01:20,  1.55it/s]
TTA:  92%|█████████▏| 1403/1527 [17:50<01:19,  1.55it/s]
TTA:  92%|█████████▏| 1404/1527 [17:51<01:19,  1.55it/s]
TTA:  92%|█████████▏| 1405/1527 [17:51<01:18,  1.55it/s]
TTA:  92%|█████████▏| 1406/1527 [17:52<01:17,  1.55it/s]
TTA:  92%|█████████▏| 1407/1527 [17:53<01:17,  1.55it/s]
TTA:  92%|█████████▏| 1408/1527 [17:53<01:16,  1.56it/s]
TTA:  92%|█████████▏| 1409/1527 [17:54<01:15,  1.56it/s]
TTA:  92%|█████████▏| 1410/1527 [17:54<01:15,  1.56it/s]
TTA:  92%|█████████▏| 1411/1527 [17:55<01:14,  1.55it/s]
TTA:  92%|█████████▏| 1412/1527 [17:56<01:13,  1.56it/s]
TTA:  93%|█████████▎| 1413/1527 [17:56<01:13,  1.56it/s]
TTA:  93%|█████████▎| 1414/1527 [17:57<01:12,  1.55it/s]
TTA:  93%|█████████▎| 1415/1527 [17:58<01:12,  1.55it/s]
TTA:  93%|█████████▎| 1416/1527 [17:58<01:11,  1.55it/s]
TTA:  93%|█████████▎| 1417/1527 [17:59<01:10,  1.55it/s]
TTA:  93%|█████████▎| 1418/1527 [18:00<01:10,  1.55it/s]
TTA:  93%|█████████▎| 1419/1527 [18:00<01:10,  1.54it/s]
TTA:  93%|█████████▎| 1420/1527 [18:01<01:09,  1.54it/s]
TTA:  93%|█████████▎| 1421/1527 [18:02<01:08,  1.54it/s]
TTA:  93%|█████████▎| 1422/1527 [18:02<01:07,  1.55it/s]
TTA:  93%|█████████▎| 1423/1527 [18:03<01:07,  1.55it/s]
TTA:  93%|█████████▎| 1424/1527 [18:04<01:06,  1.55it/s]
TTA:  93%|█████████▎| 1425/1527 [18:04<01:05,  1.55it/s]
TTA:  93%|█████████▎| 1426/1527 [18:05<01:05,  1.54it/s]
TTA:  93%|█████████▎| 1427/1527 [18:05<01:04,  1.54it/s]
TTA:  94%|█████████▎| 1428/1527 [18:06<01:03,  1.55it/s]
TTA:  94%|█████████▎| 1429/1527 [18:07<01:03,  1.55it/s]
TTA:  94%|█████████▎| 1430/1527 [18:07<01:02,  1.56it/s]
TTA:  94%|█████████▎| 1431/1527 [18:08<01:02,  1.55it/s]
TTA:  94%|█████████▍| 1432/1527 [18:09<01:01,  1.55it/s]
TTA:  94%|█████████▍| 1433/1527 [18:09<01:00,  1.55it/s]
TTA:  94%|█████████▍| 1434/1527 [18:10<00:59,  1.56it/s]
TTA:  94%|█████████▍| 1435/1527 [18:11<00:59,  1.55it/s]
TTA:  94%|█████████▍| 1436/1527 [18:11<00:58,  1.54it/s]
TTA:  94%|█████████▍| 1437/1527 [18:12<00:58,  1.54it/s]
TTA:  94%|█████████▍| 1438/1527 [18:13<00:57,  1.55it/s]
TTA:  94%|█████████▍| 1439/1527 [18:13<00:56,  1.55it/s]
TTA:  94%|█████████▍| 1440/1527 [18:14<00:55,  1.55it/s]
TTA:  94%|█████████▍| 1441/1527 [18:14<00:55,  1.54it/s]
TTA:  94%|█████████▍| 1442/1527 [18:15<00:54,  1.55it/s]
TTA:  94%|█████████▍| 1443/1527 [18:16<00:54,  1.54it/s]
TTA:  95%|█████████▍| 1444/1527 [18:16<00:53,  1.55it/s]
TTA:  95%|█████████▍| 1445/1527 [18:17<00:53,  1.55it/s]
TTA:  95%|█████████▍| 1446/1527 [18:18<00:52,  1.54it/s]
TTA:  95%|█████████▍| 1447/1527 [18:18<00:51,  1.55it/s]
TTA:  95%|█████████▍| 1448/1527 [18:19<00:50,  1.55it/s]
TTA:  95%|█████████▍| 1449/1527 [18:20<00:50,  1.55it/s]
TTA:  95%|█████████▍| 1450/1527 [18:20<00:49,  1.54it/s]
TTA:  95%|█████████▌| 1451/1527 [18:21<00:49,  1.55it/s]
TTA:  95%|█████████▌| 1452/1527 [18:22<00:48,  1.56it/s]
TTA:  95%|█████████▌| 1453/1527 [18:22<00:47,  1.55it/s]
TTA:  95%|█████████▌| 1454/1527 [18:23<00:47,  1.55it/s]
TTA:  95%|█████████▌| 1455/1527 [18:24<00:46,  1.54it/s]
TTA:  95%|█████████▌| 1456/1527 [18:24<00:45,  1.55it/s]
TTA:  95%|█████████▌| 1457/1527 [18:25<00:45,  1.55it/s]
TTA:  95%|█████████▌| 1458/1527 [18:25<00:44,  1.55it/s]
TTA:  96%|█████████▌| 1459/1527 [18:26<00:44,  1.55it/s]
TTA:  96%|█████████▌| 1460/1527 [18:27<00:43,  1.55it/s]
TTA:  96%|█████████▌| 1461/1527 [18:27<00:42,  1.56it/s]
TTA:  96%|█████████▌| 1462/1527 [18:28<00:41,  1.55it/s]
TTA:  96%|█████████▌| 1463/1527 [18:29<00:41,  1.55it/s]
TTA:  96%|█████████▌| 1464/1527 [18:29<00:40,  1.55it/s]
TTA:  96%|█████████▌| 1465/1527 [18:30<00:39,  1.56it/s]
TTA:  96%|█████████▌| 1466/1527 [18:31<00:39,  1.54it/s]
TTA:  96%|█████████▌| 1467/1527 [18:31<00:38,  1.55it/s]
TTA:  96%|█████████▌| 1468/1527 [18:32<00:38,  1.55it/s]
TTA:  96%|█████████▌| 1469/1527 [18:33<00:37,  1.55it/s]
TTA:  96%|█████████▋| 1470/1527 [18:33<00:36,  1.55it/s]
TTA:  96%|█████████▋| 1471/1527 [18:34<00:36,  1.55it/s]
TTA:  96%|█████████▋| 1472/1527 [18:34<00:35,  1.55it/s]
TTA:  96%|█████████▋| 1473/1527 [18:35<00:34,  1.55it/s]
TTA:  97%|█████████▋| 1474/1527 [18:36<00:34,  1.54it/s]
TTA:  97%|█████████▋| 1475/1527 [18:36<00:33,  1.55it/s]
TTA:  97%|█████████▋| 1476/1527 [18:37<00:32,  1.56it/s]
TTA:  97%|█████████▋| 1477/1527 [18:38<00:32,  1.55it/s]
TTA:  97%|█████████▋| 1478/1527 [18:38<00:31,  1.54it/s]
TTA:  97%|█████████▋| 1479/1527 [18:39<00:30,  1.55it/s]
TTA:  97%|█████████▋| 1480/1527 [18:40<00:30,  1.55it/s]
TTA:  97%|█████████▋| 1481/1527 [18:40<00:29,  1.55it/s]
TTA:  97%|█████████▋| 1482/1527 [18:41<00:29,  1.55it/s]
TTA:  97%|█████████▋| 1483/1527 [18:42<00:28,  1.56it/s]
TTA:  97%|█████████▋| 1484/1527 [18:42<00:27,  1.55it/s]
TTA:  97%|█████████▋| 1485/1527 [18:43<00:27,  1.55it/s]
TTA:  97%|█████████▋| 1486/1527 [18:44<00:26,  1.55it/s]
TTA:  97%|█████████▋| 1487/1527 [18:44<00:25,  1.55it/s]
TTA:  97%|█████████▋| 1488/1527 [18:45<00:25,  1.55it/s]
TTA:  98%|█████████▊| 1489/1527 [18:45<00:24,  1.56it/s]
TTA:  98%|█████████▊| 1490/1527 [18:46<00:23,  1.55it/s]
TTA:  98%|█████████▊| 1491/1527 [18:47<00:23,  1.55it/s]
TTA:  98%|█████████▊| 1492/1527 [18:47<00:22,  1.56it/s]
TTA:  98%|█████████▊| 1493/1527 [18:48<00:21,  1.56it/s]
TTA:  98%|█████████▊| 1494/1527 [18:49<00:21,  1.55it/s]
TTA:  98%|█████████▊| 1495/1527 [18:49<00:20,  1.55it/s]
TTA:  98%|█████████▊| 1496/1527 [18:50<00:19,  1.55it/s]
TTA:  98%|█████████▊| 1497/1527 [18:51<00:19,  1.56it/s]
TTA:  98%|█████████▊| 1498/1527 [18:51<00:18,  1.56it/s]
TTA:  98%|█████████▊| 1499/1527 [18:52<00:17,  1.56it/s]
TTA:  98%|█████████▊| 1500/1527 [18:53<00:17,  1.55it/s]
TTA:  98%|█████████▊| 1501/1527 [18:53<00:16,  1.56it/s]
TTA:  98%|█████████▊| 1502/1527 [18:54<00:16,  1.56it/s]
TTA:  98%|█████████▊| 1503/1527 [18:54<00:15,  1.55it/s]
TTA:  98%|█████████▊| 1504/1527 [18:55<00:14,  1.56it/s]
TTA:  99%|█████████▊| 1505/1527 [18:56<00:14,  1.56it/s]
TTA:  99%|█████████▊| 1506/1527 [18:56<00:13,  1.55it/s]
TTA:  99%|█████████▊| 1507/1527 [18:57<00:12,  1.56it/s]
TTA:  99%|█████████▉| 1508/1527 [18:58<00:12,  1.55it/s]
TTA:  99%|█████████▉| 1509/1527 [18:58<00:11,  1.55it/s]
TTA:  99%|█████████▉| 1510/1527 [18:59<00:10,  1.56it/s]
TTA:  99%|█████████▉| 1511/1527 [19:00<00:10,  1.55it/s]
TTA:  99%|█████████▉| 1512/1527 [19:00<00:09,  1.55it/s]
TTA:  99%|█████████▉| 1513/1527 [19:01<00:09,  1.54it/s]
TTA:  99%|█████████▉| 1514/1527 [19:02<00:08,  1.53it/s]
TTA:  99%|█████████▉| 1515/1527 [19:02<00:07,  1.52it/s]
TTA:  99%|█████████▉| 1516/1527 [19:03<00:07,  1.53it/s]
TTA:  99%|█████████▉| 1517/1527 [19:04<00:06,  1.53it/s]
TTA:  99%|█████████▉| 1518/1527 [19:04<00:05,  1.52it/s]
TTA:  99%|█████████▉| 1519/1527 [19:05<00:05,  1.53it/s]
TTA: 100%|█████████▉| 1520/1527 [19:05<00:04,  1.53it/s]
TTA: 100%|█████████▉| 1521/1527 [19:06<00:03,  1.54it/s]
TTA: 100%|█████████▉| 1522/1527 [19:07<00:03,  1.53it/s]
TTA: 100%|█████████▉| 1523/1527 [19:07<00:02,  1.54it/s]
TTA: 100%|█████████▉| 1524/1527 [19:08<00:01,  1.52it/s]
TTA: 100%|█████████▉| 1525/1527 [19:09<00:01,  1.49it/s]
TTA: 100%|█████████▉| 1526/1527 [19:10<00:00,  1.48it/s]
TTA: 100%|██████████| 1527/1527 [19:10<00:00,  1.40it/s]
                                                        
  Overall AUC=0.9021 [0.8831-0.9200]

  light    AUC=0.9260 [0.9029-0.9456] Sens=0.767 [0.695-0.829] Spec=0.881 n=853

  medium   AUC=1.0000 [1.0000-1.0000] Sens=1.000 [1.000-1.000] Spec=0.991 n=114

  dark     AUC=0.8449 [0.8017-0.8805] Sens=0.789 [0.718-0.852] Spec=0.799 n=560



============================================================

STATISTICS



===============================================================================================

                                    ABLATION RESULTS TABLE                                     

===============================================================================================

Variant        Tone        AUC               CI   Sens               CI   Spec     n n_pos

-----------------------------------------------------------------------------------------------

baseline_balanced overall  0.9021    [0.883-0.920]  0.780        [nan-nan]  0.863  1527   300

baseline_balanced light    0.9260    [0.903-0.946]  0.767    [0.695-0.829]  0.881   853   150

baseline_balanced medium   1.0000    [1.000-1.000]  1.000    [1.000-1.000]  0.991   114     3

baseline_balanced dark     0.8449    [0.802-0.881]  0.789    [0.718-0.852]  0.799   560   147

===============================================================================================



Generating paper sections...

Wrote: results\abstract_final.txt

Wrote: results\results_section_final.txt

Wrote: results\conclusion_final.txt



============================================================

FINAL ABSTRACT



Dermatological AI systems exhibit well-documented performance disparities across skin tones, yet the
